u32 tx_config[][6] = {
    {0x00000000, 0x00000000, 0x00000000, 0x01500000, 0x01800000, 0x00000000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00203000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00204000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00205000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00206000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00207000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00208000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00209000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x0020A000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x0020B000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x0020C000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x0020D000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x0020E000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x0020F000},
    {0x00000000, 0x00000000, 0x00000000, 0x00008000, 0x01600000, 0x00010000}
};
